Second revised version comments + Dr Jananee’s comments

Overview section
1.	3x follow up in the overview can be deleted
2.	Plan for building medical library to standardize chief complaints
3.	Handling chief complaints – Reality check….Voice note? Handling language and describing vague complaints
4.	Diagnosis time in years can be made self updated as years pass on (e.g. Diabetes since 30 years as on 2025, in 2026 it has to update as 31 years
5.	Key health metrics section: 
a.	Add serum creatinine, Potassium and Urine ACR
b.	Need to reflect with deranged scores (e.g. PHQ 2/ GAD2, PHQ9, GAD9)
c.	LDL cut off score is different for people with complication or without complication, especially with high Vs Moderate/ mild cardiovascular risk
d.	Can we present key health metrics values with icons of increased , decreased or same - rather than just saying one number e.g. HbA1c 8.2 increased compared to last visit value of 7.5
6.	Abnormal metrics section can come below key health metrics
7.	Critical alerts – Need to reflect with deranged scores as above, for further action
8.	Medications: 
a.	Need to club categories of medications which can be color coded e.g. Those for diabetes, those for hypertension, those for blood thinner, those for cholesterol
b.	For MEDICATIONS POST CONSULTATION, ON ADVICE– based on increase in dose or increase in frequency or addition of the drug AS COMPARED TO CURRENT MEDICATIONS; we can highlight with icons with arrow marks for respective medications beside dose or frequency as well as highlight with different box for newly added medications.
9.	Target goal section: Percent achieved or not achieved can be cut. Target goal section is a repeat of lab values/key health metrics. Within key health metrics- make subsection on ABC if needed (My view). Instead time in range metrics would be better. e.g. for BP it makes sense. If patient is wearing CGM sensor, TIR, TITR TBR makes sense (My view)
10.	Target organ assessment and status section: 
a.	Please add the word “and status” beside assessment
b.	MASLD, Diabetic foot need to be added 
c.	HYPERLINK with EACH TARGET ORGAN with DETAILED TARGET ORGAN IN COMPREHENSIVE ASSESSMENT SECTION
d.	Last done with date, actual diagnosis and actual values are enough (instead of saying positive). Positive, negative can be deleted under this section. Instead of negative, it can be written as pending assessment or status unknown.
11.	ADHERENCE: MEDICATIONS, FOLLOW UP CONSULTATIONS, SELF MONITORING BLOOD SUGAR AND BLOOD PRESSURE
12.	Recent changes: Can reflect with newly diagnosed disease, recent infections/ hospitalizations apart from medications changes, family dynamics changes e.g. caregiver / spouse shifted or death etc.

Medication section
a.	Current and effectiveness tab can be deleted. What is the value add for doctor interface with these? What did you have in your mind when you designed these?
b.	Medications tab can have only timelines and management tabs. Rest can be deleted
c.	Timeline tab is ok. However, it can be simplified if possible. Can this be presented with months/ possible with date? dd/mm/yyyy
d.	Timeline tab- Not able to understand step up or step down with medication. Dose and frequency can be represented with color coding (e.g for step up for dosing - Metformin + Glimepride 500mg/1mg to Metoformin + Glimepride 500/2mg). Likewise for all other medications
e.	Management tab is ok. However, align as below
i.	Need to club categories of medications which can be color coded e.g. Those for diabetes, those for hypertension, those for blood thinner, those for cholesterol
ii.	Please include details about timing of medications:  after food or before food and how many minutes before food etc.
iii.	Adherence tab can have self-reported adverse effects
iv.	For MEDICATIONS POST CONSULTATION, ON ADVICE– based on increase in dose (say 10 mg to 20 mg) or increase in frequency (say morning and night Vs prescribed for morning only earlier) or addition of the drug AS COMPARED TO CURRENT MEDICATIONS; we can highlight with icons with arrow marks for respective medications beside dose or frequency as well as highlight with different box for newly added medications.

Lab results/ monitoring section
a.	Since there are many, and every specialist may not need each/ everything and to make it less overwhelming; we can have feature + within box icon to expand and – within the box icon for hide; instead of big graphs
b.	Lab results/ monitoring section can have only trackers and reports tab
c.	Trackers can have serum creatinine, urine ACR, Potassium, Urine microalbuminuria which nephrologists and internal medicine specialists can view  

Comprehensive assessment, status, action plan section (THIS NEEDS IN DEPTH MEETINGS WITH EACH SPECIALIST AND SUPERSPECIALIST- WHAT DO YOU DO TO ASSESS EACH, WHEN DO YOU TAKE ACTION, WHAT WILL BE THE ACTION, HOW DO YOU WANT TO VIEW, WHAT DO YOU WANT TO VIEW;;;;; RULE ENGINE- CUT OFF SCORES/VALUES/RESPONSE TO QUESTION)
a.	Is this section needed at all? Instead can have SEPARATE TAB FOR ORDER TEST/INVESTIGATIONS AND SEPARATE TAB FOR REFERRALS
b.	Delete skin changes, sexual health and autonomic neuropathy
